from,to,step,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
369,1410,2,PAYMENT,6934.8,501,0,0,0,0,0
370,1411,1,PAYMENT,4546.83,1180882.19,1176335.36,0,0,0,0
371,1412,1,CASH_OUT,209370.56,0,0,236285.04,215851.28,0,0
372,1413,2,PAYMENT,8024.95,90957,82932.05,0,0,0,0
373,1340,1,CASH_OUT,106117.28,0,0,234216.94,51513.44,0,0
374,1414,4,PAYMENT,13061.21,0,0,0,0,0,0
375,1415,1,PAYMENT,9818.95,151,0,0,0,0,0
376,1416,4,PAYMENT,3684.23,45617.52,41933.3,0,0,0,0
377,1172,1,CASH_OUT,10856.63,0,0,217845.38,1363368.51,0,0
378,1417,4,CASH_IN,324089.47,9530134.25,9854223.72,4220927.07,4775319.66,0,0
379,1418,1,PAYMENT,4881.15,30241,25359.85,0,0,0,0
380,1419,4,CASH_IN,208461.54,4743626.18,4952087.72,259823.45,51361.91,0,0
381,1420,2,TRANSFER,984994.76,0,0,5729799.14,7473141.22,0,0
382,1421,2,DEBIT,1841.58,25257,23415.42,21697.97,23539.55,0,0
383,1422,2,PAYMENT,5127.21,15743,10615.79,0,0,0,0
384,1423,1,DEBIT,3179.7,124703.85,121524.14,20767,0,0,0
385,1424,1,CASH_IN,327686.42,2308629.73,2636316.14,4924784.73,4619798.56,0,0
386,1425,1,PAYMENT,2054.84,22195,20140.16,0,0,0,0
387,1426,1,CASH_OUT,119537.32,52920.71,0,244404.99,33316.54,0,0
388,1427,1,PAYMENT,5912.4,286283.38,280370.98,0,0,0,0
389,1428,1,PAYMENT,4416.74,3215.18,0,0,0,0,0
390,1429,2,PAYMENT,292.45,157212,156919.55,0,0,0,0
391,1430,5,CASH_IN,231917.45,8819257.56,9051175,9115414.77,8743280.64,0,0
392,1431,2,TRANSFER,68630.15,26352.78,0,148688.71,217318.86,0,0
393,1432,1,PAYMENT,5443.26,236997,231553.74,0,0,0,0
394,1158,1,CASH_IN,135665.1,3601412.53,3737077.62,248817.48,379539.92,0,0
395,1433,2,PAYMENT,11760.28,74741,62980.72,0,0,0,0
396,1434,1,CASH_OUT,33349.84,0,0,201888.82,0,0,0
397,1365,1,CASH_OUT,48169.69,0,0,1205369.63,1186556.81,0,0
398,1435,1,PAYMENT,5935.34,279695,273759.66,0,0,0,0
399,1436,3,PAYMENT,380.76,155131,154750.24,0,0,0,0
400,1437,1,PAYMENT,5842.61,40,0,0,0,0,0
401,1141,4,CASH_IN,4699.24,2843337.36,2848036.61,25800.25,21101.01,0,0
402,1438,3,CASH_IN,38307.58,2072011.06,2110318.64,183763.58,144203.7,0,0
403,1439,1,PAYMENT,4674,0,0,0,0,0,0
404,1440,3,PAYMENT,14140.28,94594.97,80454.69,0,0,0,0
405,1441,3,PAYMENT,2092.69,36026.17,33933.48,0,0,0,0
406,1317,5,CASH_OUT,278809.45,0,0,5949019.31,5954556.4,0,0
407,1442,2,PAYMENT,4723.65,239578,234854.35,0,0,0,0
408,1443,4,PAYMENT,6326.75,30401,24074.25,0,0,0,0
409,1444,2,PAYMENT,4987.75,21420,16432.25,0,0,0,0
410,1445,3,DEBIT,3619.41,7578,3958.59,11421,17031.43,0,0
411,1446,1,PAYMENT,7891.16,236166.23,228275.07,0,0,0,0
412,1214,5,CASH_OUT,84024.67,21551.37,0,179176.65,263201.31,0,0
413,1412,2,CASH_IN,28652.4,6371153.27,6399805.66,215851.28,281857.03,0,0
414,1447,2,PAYMENT,3065.51,47381,44315.49,0,0,0,0
415,1448,1,PAYMENT,9762.28,129,0,0,0,0,0
416,1449,1,PAYMENT,3041.43,592,0,0,0,0,0
417,1131,1,CASH_OUT,174068.82,65734.09,0,1905641.8,1517262.16,0,0
418,1450,5,PAYMENT,4516.48,52503,47986.52,0,0,0,0
419,1403,1,CASH_OUT,517915.91,0,0,4404060.84,22190.99,0,0
420,1451,5,PAYMENT,360.38,328,0,0,0,0,0
421,1406,1,CASH_OUT,286803.5,0,0,774294.17,157982.12,0,0
422,1452,1,PAYMENT,2807.18,463883,461075.82,0,0,0,0
423,1114,5,CASH_IN,504968.12,2001963.84,2506931.96,6778025.76,6273057.64,0,0
424,1205,3,CASH_IN,57955.32,3267331.74,3325287.05,75105,6349066.6,0,0
425,1453,1,PAYMENT,28527.44,0,0,0,0,0,0
426,1454,1,DEBIT,6159.72,24815,18655.28,12751.13,18910.85,0,0
427,1396,2,CASH_IN,77711.94,7498562.89,7576274.83,84480.17,6768.24,0,0
428,1291,1,CASH_IN,172844.87,2739804.62,2912649.49,5856433.12,5579568.65,0,0
429,1455,1,PAYMENT,5055.94,30295,25239.06,0,0,0,0
430,1456,1,PAYMENT,2033.14,186592,184558.86,0,0,0,0
431,1457,1,PAYMENT,3854.39,11049,7194.61,0,0,0,0
432,1458,1,PAYMENT,6598.71,16392,9793.29,0,0,0,0
433,1459,5,CASH_OUT,211418.41,0,0,4790173.09,5174801.52,0,0
434,1460,1,TRANSFER,51627.39,30359.46,0,81243,32092.07,0,0
435,1294,1,TRANSFER,96757.4,0,0,3117323.21,3554299.27,0,0
436,1461,2,PAYMENT,11378.85,207181,195802.15,0,0,0,0
437,1462,1,PAYMENT,6444.64,12019,5574.36,0,0,0,0
438,1463,3,CASH_IN,53594.23,4417812.72,4471406.95,139555.44,85961.2,0,0
439,1464,2,PAYMENT,425.31,20748,20322.69,0,0,0,0
440,1465,3,PAYMENT,4693.35,0,0,0,0,0,0
441,1466,4,PAYMENT,7589.88,152729.43,145139.55,0,0,0,0
442,1467,1,PAYMENT,2193.94,35181.82,32987.88,0,0,0,0
443,1468,4,PAYMENT,4059.46,11277,7217.54,0,0,0,0
444,1469,4,PAYMENT,5422.04,61685,56262.96,0,0,0,0
445,1182,4,TRANSFER,1027611.05,0,0,1620402.08,2648013.13,0,0
446,1470,1,PAYMENT,8901.99,2958.91,0,0,0,0,0
447,1471,1,DEBIT,5633.3,61694,56060.7,49578,0,0,0
448,1162,4,CASH_IN,380211.17,972803.32,1353014.49,15104096.34,17258590.84,0,0
449,1472,1,CASH_IN,100127.4,5226746.02,5326873.42,209548.6,109421.19,0,0
450,1473,1,CASH_IN,2099.59,7096554.61,7098654.2,40471.79,0,0,0
451,1421,1,CASH_IN,61650.32,2011617.19,2073267.5,84424.56,22774.25,0,0
452,1474,2,PAYMENT,2478.71,244356.03,241877.32,0,0,0,0
453,1162,5,CASH_IN,439939.28,528642.11,968581.39,17196927.09,16860747.38,0,0
454,1475,1,CASH_IN,35502.25,3809743.17,3845245.42,41159,0,0,0
455,1476,5,PAYMENT,655.16,0,0,0,0,0,0
456,1135,1,CASH_IN,245041.35,7910045.61,8155086.95,1658999.62,971418.91,0,0
457,1373,1,TRANSFER,47564.74,359.21,0,82250,58319.72,0,0
458,1477,5,PAYMENT,15150.82,0,0,0,0,0,0
459,1478,5,PAYMENT,1270.66,142407,141136.34,0,0,0,0
460,1479,2,CASH_IN,126516.27,4375036.28,4501552.55,202636.54,76120.27,0,0
461,1480,1,DEBIT,1285.04,285362,284076.96,20968.7,17860.54,0,0
462,1481,1,PAYMENT,6460.86,31009,24548.14,0,0,0,0
463,1482,3,PAYMENT,19420.39,82802,63381.61,0,0,0,0
464,1182,1,CASH_IN,71176.26,4506017.53,4577193.8,2539946.14,1923836.34,0,0
465,1280,5,CASH_IN,125558.59,11783494.52,11909053.1,1063443.49,652290.45,0,0
466,1483,5,PAYMENT,650.48,116402,115751.52,0,0,0,0
467,1484,1,TRANSFER,215310.3,705,0,22425,0,0,0
468,1485,1,TRANSFER,119352.09,23714.57,0,96602.93,277515.05,0,0
469,1486,1,PAYMENT,5881.78,39847,33965.22,0,0,0,0
470,1487,5,CASH_IN,29351.64,10045092.37,10074444.01,99535.4,19647.88,0,0
471,1488,1,PAYMENT,8403.66,6687.27,0,0,0,0,0
472,1489,1,PAYMENT,829.07,11199,10369.93,0,0,0,0
473,1223,1,DEBIT,3870.28,317403.38,313533.1,6519.3,10389.58,0,0
474,1490,3,PAYMENT,11165.58,1295.12,0,0,0,0,0
475,1491,1,CASH_OUT,128278.74,0,0,8508776.62,12494367.15,0,0
476,1492,1,DEBIT,930.99,18354.65,17423.66,17230.8,18161.79,0,0
477,1264,1,CASH_IN,101669.17,3616113.18,3717782.35,533625.81,2025098.66,0,0
478,1493,1,PAYMENT,1987.4,0,0,0,0,0,0
479,1494,2,PAYMENT,4886.95,10105.32,5218.37,0,0,0,0
480,1495,1,CASH_OUT,276138.13,177971,0,10599,0,0,0
481,1496,2,DEBIT,2293.28,8120,5826.72,1184820.89,1187114.17,0,0
482,1497,5,PAYMENT,2883.1,24187.42,21304.32,0,0,0,0
483,1401,1,CASH_OUT,30331.38,167365.73,137034.36,105733.69,1015132.48,0,0
484,1498,1,CASH_IN,251482.63,2790712.05,3042194.68,2643134.89,1412484.09,0,0
485,1499,1,PAYMENT,3801.74,73616.2,69814.46,0,0,0,0
486,1500,2,PAYMENT,581.37,1632,1050.63,0,0,0,0
487,1501,1,PAYMENT,23235.78,1176335.36,1153099.58,0,0,0,0
488,1502,2,DEBIT,2731.05,175409,172677.95,69810,72541.05,0,0
489,1503,1,PAYMENT,3823.08,10382,6558.92,0,0,0,0
490,1504,1,CASH_OUT,335416.51,144478,0,295,52415.15,0,0
491,1505,4,DEBIT,1141.74,240677,239535.26,29379.28,30521.02,0,0
492,1506,1,PAYMENT,1892.34,10863,8970.66,0,0,0,0
493,1507,1,PAYMENT,3558.79,20791,17232.21,0,0,0,0
494,1508,1,PAYMENT,2186.58,46265,44078.42,0,0,0,0
495,1245,4,CASH_IN,235409.03,10472367.8,10707776.83,328849.95,139849.81,0,0
496,1509,3,DEBIT,2673.5,11608,8934.5,140222.23,2167.32,0,0
497,1510,4,PAYMENT,9309.74,0,0,0,0,0,0
498,1132,2,CASH_IN,121752.39,4501552.55,4623304.93,4474819.61,4410975.57,0,0
499,1511,3,PAYMENT,6028.79,22303,16274.21,0,0,0,0
500,1512,4,PAYMENT,1624.21,0,0,0,0,0,0
501,1237,4,CASH_IN,70664.62,3545922.93,3616587.55,6871381.13,6800716.51,0,0
502,1513,1,PAYMENT,1586.28,83150.27,81564,0,0,0,0
503,1514,1,PAYMENT,1439.72,2102,662.28,0,0,0,0
504,1400,1,CASH_OUT,186447.51,0,0,5862200.03,19169204.93,0,0
505,1515,2,PAYMENT,7803.48,322,0,0,0,0,0
506,1516,2,CASH_OUT,279843.2,0,0,1827318.89,2107162.1,0,0
507,1491,1,CASH_IN,15152.15,3561711.36,3576863.51,8439095.6,12494367.15,0,0
508,1516,5,CASH_OUT,55207.84,701404.67,646196.83,1368603.53,1423811.37,0,0
509,1517,3,PAYMENT,429.8,48385.89,47956.09,0,0,0,0
510,1400,1,CASH_OUT,227478.01,25743.78,0,16428780.87,19169204.93,0,0
511,1518,1,PAYMENT,9021.44,1536,0,0,0,0,0
512,1519,1,PAYMENT,3660.66,51657,47996.34,0,0,0,0
513,1520,1,PAYMENT,3619.35,173419.08,169799.73,0,0,0,0
514,1521,4,PAYMENT,2080.51,0,0,0,0,0,0
515,1522,1,PAYMENT,5256.18,10136,4879.82,0,0,0,0
516,1523,1,PAYMENT,2505.99,1476,0,0,0,0,0
517,1524,1,PAYMENT,402.54,10525.28,10122.73,0,0,0,0
518,1288,1,DEBIT,3455.85,3509,53.15,1333014.31,1178808.14,0,0
519,1525,1,PAYMENT,328.07,31485,31156.93,0,0,0,0
520,1526,2,PAYMENT,9614.45,0,0,0,0,0,0
521,1527,5,PAYMENT,2588.64,20961.01,18372.38,0,0,0,0
522,1430,4,CASH_IN,487852.5,208096.95,695949.45,9670814.67,8975709.58,0,0
523,1389,1,CASH_OUT,77642.84,0,0,416103.33,9291619.62,0,0
524,1528,5,CASH_OUT,70830.43,0,0,156003.57,6100.96,0,0
525,1529,2,DEBIT,8723.05,12580,3856.95,1266524.82,1066634.1,0,0
526,1530,2,CASH_IN,295618.46,6600722.25,6896340.72,333830.44,7074754.63,0,0
527,1531,1,PAYMENT,244.87,257978.49,257733.62,0,0,0,0
528,1125,1,CASH_IN,10266.7,3799476.47,3809743.17,104323,69756.86,0,0
529,1532,1,PAYMENT,6360.79,3731,0,0,0,0,0
530,1533,5,PAYMENT,852.95,51484,50631.05,0,0,0,0
531,1192,3,CASH_IN,129977.85,4439510,4569487.85,2642747.68,1982491.06,0,0
532,1534,3,PAYMENT,3825.07,138,0,0,0,0,0
533,1535,4,PAYMENT,1016.95,0,0,0,0,0,0
534,1536,5,PAYMENT,7002.74,4103,0,0,0,0,0
535,1114,2,CASH_OUT,256481.7,0,0,2650069.35,2906551.06,0,0
536,1537,1,CASH_IN,201342.13,6668468.08,6869810.21,268157.57,67268.02,0,0
537,1538,3,PAYMENT,15398.06,56150.75,40752.69,0,0,0,0
538,1539,3,PAYMENT,19818.51,154991,135172.49,0,0,0,0
539,1540,1,DEBIT,3837.3,25591,21753.7,50670,47923.33,0,0
540,1541,1,PAYMENT,7707.44,99827,92119.56,0,0,0,0
541,1516,1,CASH_OUT,328967.35,0,0,1889487.5,2444985.19,0,0
542,1542,5,PAYMENT,7654.41,14609,6954.59,0,0,0,0
543,1543,1,PAYMENT,5237.7,29081.71,23844.01,0,0,0,0
544,1544,5,PAYMENT,4426.72,11834,7407.28,0,0,0,0
545,1545,1,PAYMENT,232.74,52531.3,52298.57,0,0,0,0
546,1421,1,CASH_IN,9577.45,519812.39,529389.85,32204,22774.25,0,0
547,1406,1,CASH_IN,532111.14,4244257.62,4776368.76,893395.39,157982.12,0,0
548,1546,1,PAYMENT,8356.44,26806,18449.56,0,0,0,0
549,1245,2,CASH_IN,24889.66,2838786.77,2863676.43,261783.61,469207.53,0,0
550,1547,1,PAYMENT,1553.21,31516,29962.79,0,0,0,0
551,1548,2,CASH_IN,233432.28,56098,289530.28,1891.79,0,0,0
552,1549,3,PAYMENT,4086.36,20859,16772.64,0,0,0,0
553,1550,2,PAYMENT,92.37,14462,14369.63,0,0,0,0
554,1551,5,PAYMENT,6225.18,34194,27968.82,0,0,0,0
555,1552,1,PAYMENT,5785.77,8091.99,2306.23,0,0,0,0
556,1529,2,TRANSFER,170610.11,0,0,1095914.71,1066634.1,0,0
557,1553,1,PAYMENT,23069.76,0,0,0,0,0,0
558,1554,1,DEBIT,11711.1,20979,9267.9,39300.22,46393.85,0,0
559,1555,5,PAYMENT,3247.56,126404,123156.44,0,0,0,0
560,1556,5,PAYMENT,5451.3,9723.42,4272.12,0,0,0,0
561,1400,1,TRANSFER,581294.26,0,0,5195482.15,19169204.93,0,0
562,1557,5,PAYMENT,5909.55,575,0,0,0,0,0
563,1182,2,CASH_IN,93187.96,9140262.47,9233450.43,1704168.3,1923836.34,0,0
564,1558,2,DEBIT,7594.57,508,0,16730.22,24324.79,0,0
565,1417,1,DEBIT,5853.21,5039,0,20018,4891090.56,0,0
566,1559,5,PAYMENT,17390.17,0,0,0,0,0,0
567,1560,2,PAYMENT,8048.16,40002.33,31954.17,0,0,0,0
568,1561,1,CASH_OUT,44670.27,47996.34,3326.07,133002.68,817.21,0,0
569,1562,4,PAYMENT,2379.78,96049,93669.22,0,0,0,0
570,1563,1,CASH_IN,65413.89,131622.46,197036.35,144605,0,0,0
571,1485,1,CASH_IN,6284.18,7858787.73,7865071.9,328727.16,277515.05,0,0
572,1424,1,CASH_IN,311449.38,9405012.76,9716462.14,713512.77,4619798.56,0,0
573,1564,2,DEBIT,1332.91,5582,4249.09,31184,0,0,0
574,1565,2,PAYMENT,12368.9,9927.91,0,0,0,0,0
575,1566,1,PAYMENT,698.41,11382,10683.59,0,0,0,0
576,1567,1,PAYMENT,3215.74,500631.71,497415.98,0,0,0,0
577,1568,1,CASH_IN,33692.43,3773118.02,3806810.45,1114787.21,1259045.81,0,0
578,1216,1,CASH_IN,151764.65,3821737.86,3973502.51,531821.73,353532.56,0,0
579,1569,1,PAYMENT,5480.96,379457,373976.04,0,0,0,0
580,1570,4,PAYMENT,985.95,0,0,0,0,0,0
581,1571,4,PAYMENT,1178.41,968,0,0,0,0,0
582,1572,1,PAYMENT,31922.09,350755.71,318833.62,0,0,0,0
583,1491,1,CASH_IN,84527.66,621876.71,706404.36,12494367.15,11914710.26,0,0
584,1498,1,CASH_OUT,13136.44,0,0,1525395.97,1412484.09,0,0
585,1294,1,CASH_OUT,287265.38,24458.17,0,486947.17,3554299.27,0,0
586,1573,1,PAYMENT,10019.06,5203.54,0,0,0,0,0
587,1226,1,CASH_OUT,59390.46,0,0,73791.34,965870.05,0,0
588,1574,1,DEBIT,1580.66,31156,29575.34,12298,0,0,0
589,1393,1,CASH_OUT,323105.08,0,0,378299.67,1567434.81,0,0
590,1314,1,TRANSFER,438437.09,0,0,740675.45,6453430.91,0,0
591,1575,3,PAYMENT,649.2,158,0,0,0,0,0
592,1576,2,PAYMENT,9006.17,30911,21904.83,0,0,0,0
593,1577,2,TRANSFER,227236.78,0,0,312451.7,549946.93,0,0
594,1578,1,PAYMENT,2245.62,30910,28664.38,0,0,0,0
595,1400,1,CASH_OUT,85423.63,0,0,5776776.41,19169204.93,0,0
596,1579,4,PAYMENT,3068.79,9792,6723.21,0,0,0,0
597,1294,2,TRANSFER,2474181.78,0,0,3799219.95,7173523.49,0,0
598,1102,1,CASH_IN,220431.09,2998375.78,3218806.87,2897169.84,3940085.21,0,0
599,1580,2,PAYMENT,6328.21,9009,2680.79,0,0,0,0
600,1581,1,PAYMENT,4845.31,5998,1152.69,0,0,0,0
601,1582,5,PAYMENT,47001.52,0,0,0,0,0,0
602,1583,1,PAYMENT,9191.46,0,0,0,0,0,0
603,1114,3,TRANSFER,192421.03,0,0,6377400.33,6778025.76,0,0
604,1584,1,PAYMENT,10273.19,159642,149368.81,0,0,0,0
605,1280,4,CASH_OUT,92229.71,33578.75,0,1313931,1063443.49,0,0
606,1585,4,PAYMENT,4303.63,2923.05,0,0,0,0,0
607,1158,1,CASH_OUT,219630.79,19779.08,0,29186.69,248817.48,0,0
608,1401,2,CASH_OUT,158406.66,0,0,938811.79,1097218.45,0,0
609,1586,4,CASH_IN,208096.95,0,208096.95,486798.02,42270.49,0,0
610,1587,1,CASH_IN,57809.81,3434765.61,3492575.42,59666,0,0,0
611,1588,1,PAYMENT,266.88,4182,3915.12,0,0,0,0
612,1589,3,CASH_IN,98313.86,1046625.89,1144939.75,139849.41,8629.02,0,0
613,1590,4,DEBIT,485.42,3408.48,2923.05,262624.1,117634.01,0,0
614,1591,1,PAYMENT,2725.19,14785,12059.81,0,0,0,0
615,1592,2,PAYMENT,3604.2,112703,109098.8,0,0,0,0
616,1593,5,PAYMENT,12702.69,0,0,0,0,0,0
617,1485,1,CASH_OUT,139054.95,0,0,182538.03,277515.05,0,0
618,1130,4,CASH_OUT,186125.39,0,0,211059.6,252667.53,0,0
619,1491,1,CASH_IN,247575.4,5790179.68,6037755.07,8291485.93,12494367.15,0,0
620,1472,1,DEBIT,7546.88,51368,43821.12,11353,252055.24,0,0
621,1314,3,CASH_OUT,443092.83,0,0,7314840.09,7760414.85,0,0
622,1102,1,DEBIT,12154.7,39699,27544.3,2051287.58,3940085.21,0,0
623,1594,1,PAYMENT,5610.36,142,0,0,0,0,0
624,1496,1,TRANSFER,287509.05,0,0,300932.58,1268668.92,0,0
625,1595,1,PAYMENT,6365,0,0,0,0,0,0
626,1389,2,CASH_IN,88447.92,1241878.36,1330326.28,11135562.19,10695480.59,0,0
627,1498,1,CASH_IN,198847.32,6157562.25,6356409.58,964679.26,1412484.09,0,0
628,1596,1,PAYMENT,18389.77,0,0,0,0,0,0
629,1496,3,CASH_IN,92558.28,5436458.31,5529016.59,523336.57,331525.89,0,0
630,1597,4,CASH_IN,41385.54,1015926.08,1057311.62,65002,5966.04,0,0
631,1598,1,CASH_IN,82564.24,6739112.35,6821676.59,342077.36,0,0,0
632,1243,1,TRANSFER,445038.71,0,0,802245.42,55974.56,0,0
633,1599,3,PAYMENT,2108.36,0,0,0,0,0,0
634,1129,4,CASH_OUT,278349.51,0,0,4051860.11,4397452.99,0,0
635,1600,1,PAYMENT,186.33,11411,11224.67,0,0,0,0
636,1601,4,PAYMENT,29.03,12217,12187.97,0,0,0,0
637,1602,4,PAYMENT,11221.28,0,0,0,0,0,0
638,1603,2,DEBIT,3949.99,5533,1583.01,209201.42,195932.4,0,0
639,1424,1,TRANSFER,138857.19,109473,0,1027402.57,4619798.56,0,0
640,1604,5,PAYMENT,5905.54,0,0,0,0,0,0
641,1605,1,CASH_IN,4865.48,7395911.97,7400777.45,274039.11,217862.21,0,0
642,1606,5,PAYMENT,88.17,1067,978.83,0,0,0,0
643,1389,1,CASH_IN,54152.03,42823.36,96975.39,11438021.32,10695480.59,0,0
644,1607,1,PAYMENT,13.54,16743.76,16730.22,0,0,0,0
645,1608,5,PAYMENT,5172.58,20368,15195.42,0,0,0,0
646,1609,2,PAYMENT,4691.54,20682,15990.46,0,0,0,0
647,1374,2,CASH_IN,19748.91,5113493.98,5133242.89,84916.82,65167.91,0,0
648,1610,1,PAYMENT,1053.13,107327,106273.87,0,0,0,0
649,1288,1,CASH_OUT,163100.34,0,0,1078534.03,1178808.14,0,0
650,1611,2,PAYMENT,1266.42,20897,19630.58,0,0,0,0
651,1612,3,PAYMENT,13012.92,30803,17790.08,0,0,0,0
652,1613,4,PAYMENT,1686.41,39720,38033.59,0,0,0,0
653,1614,5,DEBIT,3092.94,33476,30383.06,15680.93,18773.87,0,0
654,1615,5,PAYMENT,914.59,311960,311045.41,0,0,0,0
655,1616,1,CASH_IN,91457.82,6718610.17,6810067.99,662260.23,2415.16,0,0
656,1393,1,CASH_OUT,129431.13,0,0,976999.9,1567434.81,0,0
657,1617,5,PAYMENT,5835.81,10800,4964.19,0,0,0,0
658,1618,1,PAYMENT,2073.2,21363.74,19290.55,0,0,0,0
659,1146,1,CASH_IN,15054.61,295596.43,310651.04,33340,185389.8,0,0
660,1619,1,PAYMENT,6490.17,548504,542013.83,0,0,0,0
661,1620,2,PAYMENT,3493.65,0,0,0,0,0,0
662,1621,2,PAYMENT,3042.92,46785,43742.08,0,0,0,0
663,1622,2,PAYMENT,1413.15,0,0,0,0,0,0
664,1177,2,CASH_IN,157570.4,6791775.76,6949346.16,1244375.57,1070702.75,0,0
665,1623,4,PAYMENT,921.61,7217.54,6295.94,0,0,0,0
666,1496,1,TRANSFER,300932.58,492,0,0,1268668.92,0,0
667,1624,1,PAYMENT,1066.04,50240,49173.96,0,0,0,0
668,1625,1,PAYMENT,1373.43,13854,12480.57,0,0,0,0
669,1626,5,PAYMENT,6902.52,206572,199669.48,0,0,0,0
670,1245,2,CASH_IN,333871.74,10542514.27,10876386.01,1761278.15,270110.78,0,0
671,1403,1,TRANSFER,983479.66,0,0,3131440.16,22190.99,0,0
672,1627,1,PAYMENT,2571.49,0,0,0,0,0,0
673,1628,1,PAYMENT,3865.44,26099.09,22233.65,0,0,0,0
674,1629,5,PAYMENT,1911.57,20964,19052.43,0,0,0,0
675,1630,1,PAYMENT,6159.35,92732,86572.65,0,0,0,0
676,1317,1,CASH_OUT,565349.9,0,0,5622929.89,5515763.34,0,0
677,1631,3,PAYMENT,26862.79,26044,0,0,0,0,0
678,1170,1,CASH_IN,36860.96,4413201.07,4450062.03,241683.81,204822.85,0,0
679,1202,1,CASH_IN,61505.91,4910403.44,4910403.44,4910403.44,10588885.27,0,0
680,1632,1,DEBIT,2633.08,124905,122271.92,17146,0,0,0
681,1633,1,PAYMENT,1298.7,2115.61,816.91,0,0,0,0
682,1129,1,TRANSFER,55536.86,0,0,915902.37,3420103.09,0,0
683,1634,5,PAYMENT,6079.77,18273,12193.23,0,0,0,0
684,1635,1,PAYMENT,5392.75,50757,45364.25,0,0,0,0
685,1412,2,TRANSFER,351219.8,0,0,517739.35,68880.79,0,0
686,1636,1,CASH_OUT,151096.79,0,0,463533.54,60738.03,0,0
687,1637,1,PAYMENT,3930.81,6032,2101.19,0,0,0,0
688,1299,2,DEBIT,3462.64,66331,62868.36,64259.52,67722.17,0,0
689,1638,3,PAYMENT,13021.44,150192.94,137171.5,0,0,0,0
690,1639,1,PAYMENT,17020.69,164580.77,147560.08,0,0,0,0
691,1135,1,TRANSFER,982862.81,0,0,2187842.49,971418.91,0,0
692,1317,3,CASH_IN,256782.92,3329649.08,3586432,7075716.53,6818933.6,0,0
693,1640,1,PAYMENT,1810.88,27574,25763.12,0,0,0,0
694,1641,2,PAYMENT,10805.83,311117,300311.17,0,0,0,0
695,1568,2,CASH_OUT,280267.65,0,0,978778.15,1259045.81,0,0
696,1642,5,PAYMENT,4295.28,29866.49,25571.22,0,0,0,0
697,1495,1,CASH_IN,226580.84,4279436.69,4506017.53,286737.13,0,0,0
698,1643,4,PAYMENT,3100.46,1181.37,0,0,0,0,0
699,1498,1,CASH_IN,119081.76,2364146.87,2483228.64,2762216.66,1412484.09,0,0
700,1177,2,CASH_OUT,87732.74,0,0,982970.02,1070702.75,0,0
701,1644,4,PAYMENT,1602.1,5562,3959.9,0,0,0,0
702,1645,4,PAYMENT,1800.83,7548.03,5747.2,0,0,0,0
703,1646,1,PAYMENT,1864.28,21249,19384.72,0,0,0,0
704,1647,1,PAYMENT,2248.26,1131005.88,1128757.61,0,0,0,0
705,1648,1,PAYMENT,2946.38,0,0,0,0,0,0
706,1649,4,PAYMENT,3455.87,168,0,0,0,0,0
707,1365,2,TRANSFER,232336.31,0,0,1575612.32,2051802.27,0,0
708,1650,2,PAYMENT,647.06,40822,40174.94,0,0,0,0
709,1473,1,CASH_OUT,15918.79,0,0,24553,0,0,0
710,1651,2,PAYMENT,2740.48,4437.21,1696.74,0,0,0,0
711,1652,2,PAYMENT,4189.91,12885,8695.09,0,0,0,0
712,1653,1,PAYMENT,5805.93,2158,0,0,0,0,0
713,1237,1,CASH_IN,301755.98,6509377.51,6509377.51,6509377.51,7416184.79,0,0
714,1654,1,PAYMENT,9247.18,5582,0,0,0,0,0
715,1655,2,PAYMENT,4486.69,13146,8659.31,0,0,0,0
716,1656,4,PAYMENT,18519.83,0,0,0,0,0,0
717,1125,1,CASH_IN,32726.88,1640596.99,1673323.87,102483.74,69756.86,0,0
718,1657,1,PAYMENT,5663.87,26090,20426.13,0,0,0,0
719,1658,3,PAYMENT,3627.99,22828,19200.01,0,0,0,0
720,1171,4,CASH_OUT,37239.99,8372.12,0,5463046.38,6671931.33,0,0
721,1659,3,PAYMENT,34885.44,96636.56,61751.11,0,0,0,0
722,1660,1,PAYMENT,4149.86,0,0,0,0,0,0
723,1661,1,PAYMENT,9334.02,23013,13678.98,0,0,0,0
724,1662,1,PAYMENT,1328.59,14469,13140.41,0,0,0,0
725,1480,2,DEBIT,633.34,24065,23431.66,17860.54,18493.88,0,0
726,1663,1,PAYMENT,5157.05,1667.92,0,0,0,0,0
727,1664,4,PAYMENT,27032.59,26148.87,0,0,0,0,0
728,1665,2,PAYMENT,3220.95,0,0,0,0,0,0
729,1666,1,TRANSFER,221654.28,22377,0,31493.45,49864.36,0,0
730,1196,1,CASH_IN,232720.95,3798928.38,4031649.33,1789755.77,1155321.27,0,0
731,1667,5,PAYMENT,24921.84,12212.42,0,0,0,0,0
732,1401,2,CASH_IN,257619.2,9080244.19,9337863.38,740600.66,482981.46,0,0
733,1668,2,CASH_OUT,45458.81,45664.93,206.12,63112.23,108571.04,0,0
734,1669,2,PAYMENT,7402.3,101237,93834.7,0,0,0,0
735,1670,1,PAYMENT,5274.17,129826,124551.83,0,0,0,0
736,1671,2,PAYMENT,925.63,24627.45,23701.82,0,0,0,0
737,1672,3,PAYMENT,534.45,27745.94,27211.48,0,0,0,0
738,1673,1,PAYMENT,22940.17,169799.73,146859.56,0,0,0,0
