name,node_type,index
C1789550256,C,1424
M1732663543,M,1425
C1826334428,C,1426
M2057077925,M,1427
M1179272258,M,1428
M824915171,M,1429
C1816757085,C,1430
C1471633238,C,1431
M1914108708,M,1432
M581383895,M,1433
C721748895,C,1434
M1060928475,M,1435
M1681259036,M,1436
M1681094402,M,1437
C1963862935,C,1438
M1999135146,M,1439
M1796615884,M,1440
M2090142523,M,1441
M651992021,M,1442
M1866002564,M,1443
M818546553,M,1444
C1753885705,C,1445
M2090289474,M,1446
M2118482375,M,1447
M1718322084,M,1448
M554634433,M,1449
M725579524,M,1450
M1253827612,M,1451
M268490061,M,1452
M1135278099,M,1453
C1321640594,C,1454
M731243659,M,1455
M1962398162,M,1456
M1647243882,M,1457
M1601935322,M,1458
C453211571,C,1459
C1526298704,C,1460
M1444642131,M,1461
M587180314,M,1462
C317071334,C,1463
M511357840,M,1464
M765990740,M,1465
M1802555899,M,1466
M1105282397,M,1467
M132423149,M,1468
M188241890,M,1469
M33419717,M,1470
C1961176822,C,1471
C1259769769,C,1472
C1854778591,C,1473
M416285645,M,1474
C1832580921,C,1475
M630298110,M,1476
M698272400,M,1477
M326611360,M,1478
C968113504,C,1479
C461160828,C,1480
M404947798,M,1481
M926837661,M,1482
M261849385,M,1483
C1100439041,C,1484
C1749186397,C,1485
M1256893889,M,1486
C187649742,C,1487
M1238994373,M,1488
M99808631,M,1489
M290509937,M,1490
C1262822392,C,1491
C1032986144,C,1492
M1541433310,M,1493
M1541427914,M,1494
C543409470,C,1495
C1850180796,C,1496
M1487559828,M,1497
C1023714065,C,1498
M1635082651,M,1499
M651433745,M,1500
M1083086553,M,1501
C1823014131,C,1502
M777341499,M,1503
C575335780,C,1504
C1182461167,C,1505
M682981033,M,1506
M405488475,M,1507
M2045913001,M,1508
C1134894336,C,1509
M1580751727,M,1510
M1644128841,M,1511
M759840275,M,1512
M87242619,M,1513
M1857007886,M,1514
M356539350,M,1515
C716083600,C,1516
M1626478944,M,1517
M144467413,M,1518
M1296654536,M,1519
M81269359,M,1520
M1218405027,M,1521
M1672736386,M,1522
M2095710480,M,1523
M1801422599,M,1524
M1399225534,M,1525
M785848103,M,1526
M542202332,M,1527
C1339858954,C,1528
C991505714,C,1529
C1674899618,C,1530
M1357700757,M,1531
M1345293143,M,1532
M1553616699,M,1533
M1563528849,M,1534
M215694469,M,1535
M1731654671,M,1536
C1529115495,C,1537
M228904713,M,1538
M1528574692,M,1539
C1941598182,C,1540
M1275028674,M,1541
M385131456,M,1542
M1392886653,M,1543
M1530206433,M,1544
M1892470159,M,1545
M793269462,M,1546
M251664534,M,1547
C215145189,C,1548
M966005897,M,1549
M855286124,M,1550
M1298650532,M,1551
M332498651,M,1552
M814377348,M,1553
C1123629720,C,1554
M1063573827,M,1555
M1839613624,M,1556
M1040093935,M,1557
C990355670,C,1558
M1958310934,M,1559
M552260985,M,1560
C1330400026,C,1561
M670503317,M,1562
C614685048,C,1563
C1955948959,C,1564
M1324526451,M,1565
M1872088401,M,1566
M47719432,M,1567
C1721246982,C,1568
M54176060,M,1569
M1190608890,M,1570
M1044639817,M,1571
M740827140,M,1572
M1738784081,M,1573
C1556995360,C,1574
M1969958288,M,1575
M1730595945,M,1576
C173783788,C,1577
M1264674474,M,1578
M1916681239,M,1579
M607578671,M,1580
M1716551994,M,1581
M53851094,M,1582
M809383315,M,1583
M1708490318,M,1584
M1778375336,M,1585
C1453128758,C,1586
C1454031203,C,1587
M1205580258,M,1588
C995911260,C,1589
C634440506,C,1590
M358019805,M,1591
M262878641,M,1592
M882053845,M,1593
M70978270,M,1594
M2089786414,M,1595
M348148678,M,1596
C1467740330,C,1597
C2050019814,C,1598
M2130242983,M,1599
M1536728519,M,1600
M783339262,M,1601
M23604842,M,1602
C1668376627,C,1603
M598183031,M,1604
C1577213552,C,1605
M774610771,M,1606
M314966354,M,1607
M712753515,M,1608
M1002406942,M,1609
M1599566873,M,1610
M463313451,M,1611
M1094446968,M,1612
M781527109,M,1613
C153950082,C,1614
M1454795302,M,1615
C1509514333,C,1616
M896475319,M,1617
M1807911555,M,1618
M2100572327,M,1619
M931987151,M,1620
M1121370413,M,1621
M280078161,M,1622
M611890729,M,1623
M485686996,M,1624
M1344519051,M,1625
M689208338,M,1626
M1164699452,M,1627
M742672280,M,1628
M967631271,M,1629
M1825662118,M,1630
M1822115007,M,1631
C1992550266,C,1632
M785271142,M,1633
M1180105925,M,1634
M769132147,M,1635
C1049817027,C,1636
M710623214,M,1637
M170611939,M,1638
M1658511941,M,1639
M828088650,M,1640
M240000757,M,1641
M177901251,M,1642
M181022659,M,1643
M556773329,M,1644
M1634319881,M,1645
M2044282225,M,1646
M415906914,M,1647
M109069556,M,1648
M2019482012,M,1649
M1442707449,M,1650
M1637000661,M,1651
M591247593,M,1652
M2123846943,M,1653
M1027200,M,1654
M767764251,M,1655
M627411361,M,1656
M1896558831,M,1657
M1798667958,M,1658
M2111615196,M,1659
M1416706187,M,1660
M46627301,M,1661
M1250603112,M,1662
M2021835850,M,1663
M391928890,M,1664
M840737335,M,1665
C476800120,C,1666
M1828724670,M,1667
C434091818,C,1668
M1456006896,M,1669
M366752671,M,1670
M2007004340,M,1671
M977972728,M,1672
M1800959603,M,1673
M746394140,M,1674
M1041326823,M,1675
M66515916,M,1676
M1533434416,M,1677
M1574503358,M,1678
M1073051173,M,1679
M1276666395,M,1680
M398644489,M,1681
M203048480,M,1682
M345865414,M,1683
M1624203949,M,1684
M34150451,M,1685
M598049166,M,1686
M1260043537,M,1687
M1483243447,M,1688
C63387985,C,1689
M453398853,M,1690
M1041255755,M,1691
M1994634331,M,1692
M493294557,M,1693
M506775047,M,1694
M1749372629,M,1695
M49969897,M,1696
M1497268815,M,1697
C1688019098,C,1698
M1641027464,M,1699
M1505774574,M,1700
M1564078808,M,1701
C1511785794,C,1702
M1776186092,M,1703
M1385966234,M,1704
M216421817,M,1705
M5313207,M,1706
M204805934,M,1707
M1772358460,M,1708
C875917495,C,1709
M449338124,M,1710
M93974967,M,1711
M9843062,M,1712
M854202039,M,1713
C1568059495,C,1714
M185203393,M,1715
M2134195609,M,1716
M1407858699,M,1717
M923570200,M,1718
M832145584,M,1719
M294817977,M,1720
M1178777373,M,1721
M248495761,M,1722
M1923232046,M,1723
C1222590577,C,1724
M2001882279,M,1725
M1184974266,M,1726
C85777802,C,1727
M1806880779,M,1728
M1637613097,M,1729
C766681183,C,1730
M1561668557,M,1731
M623131585,M,1732
C515132998,C,1733
M1744032146,M,1734
M1682157864,M,1735
M655304911,M,1736
C1651855867,C,1737
M80026551,M,1738
M1280443567,M,1739
M989889899,M,1740
M628487793,M,1741
M1040015904,M,1742
M1968038739,M,1743
M820959908,M,1744
C1711105800,C,1745
C846947180,C,1746
M485542604,M,1747
M326376794,M,1748
M2002190941,M,1749
M487792155,M,1750
M256346753,M,1751
M612937843,M,1752
M2118571592,M,1753
C97730845,C,1754
M173259631,M,1755
M1381386227,M,1756
M106113013,M,1757
M1205483858,M,1758
M1276894402,M,1759
C831775261,C,1760
C187019413,C,1761
C2117043942,C,1762
C191614132,C,1763
M1776486598,M,1764
M1549623669,M,1765
M1610372241,M,1766
M593103894,M,1767
M2088969892,M,1768
M333693383,M,1769
M1962049725,M,1770
C766572210,C,1771
M1288052401,M,1772
M790689709,M,1773
M108271693,M,1774
M1493158871,M,1775
M407241000,M,1776
M1598047636,M,1777
M173060252,M,1778
M1972326147,M,1779
M937936076,M,1780
C242131142,C,1781
C1446521801,C,1782
M1846539844,M,1783
M2097992252,M,1784
C1491676195,C,1785
C373928166,C,1786
M571481216,M,1787
M1468343491,M,1788
M922992444,M,1789
C1917025677,C,1790
M1457551880,M,1791
M380390717,M,1792
M314562573,M,1793
M178401052,M,1794
M1168076863,M,1795
M1189651769,M,1796
C1297685781,C,1797
M1807207655,M,1798
M1118442276,M,1799
M571956559,M,1800
M338048780,M,1801
C1065443868,C,1802
M416049054,M,1803
M190967225,M,1804
M720803395,M,1805
M1153511683,M,1806
M1831010686,M,1807
M1566200241,M,1808
M1455019071,M,1809
M432112141,M,1810
M620456576,M,1811
M1826705682,M,1812
M877898962,M,1813
C1860564101,C,1814
M1337347604,M,1815
C836514715,C,1816
M244430068,M,1817
M65305091,M,1818
M1889371810,M,1819
M1813375175,M,1820
M493844439,M,1821
M1693997031,M,1822
M61073295,M,1823
C413177525,C,1824
M703440120,M,1825
C1163619825,C,1826
C1850042097,C,1827
M1218519094,M,1828
M2088687402,M,1829
M1159329398,M,1830
M2081000371,M,1831
M162320368,M,1832
C1183572822,C,1833
M643587433,M,1834
M1337294771,M,1835
M1457148583,M,1836
M925955862,M,1837
C2063763486,C,1838
M439010439,M,1839
M1415439780,M,1840
M1995997657,M,1841
M141015648,M,1842
M917277283,M,1843
C1129670968,C,1844
M167175174,M,1845
M1756988236,M,1846
M1796154990,M,1847
M1989219205,M,1848
C597190999,C,1849
M1357597228,M,1850
M1348916831,M,1851
M41092582,M,1852
M22446425,M,1853
M1590892341,M,1854
M1036283684,M,1855
M188193734,M,1856
M1713589007,M,1857
M891894789,M,1858
M2137741298,M,1859
C367746789,C,1860
M1481594007,M,1861
M267400033,M,1862
M1176932104,M,1863
M2037498537,M,1864
M851116146,M,1865
M790094605,M,1866
M1183065103,M,1867
M1268237485,M,1868
M1372150180,M,1869
M222947526,M,1870
M184410212,M,1871
M443110940,M,1872
M379430898,M,1873
M340418158,M,1874
M484841769,M,1875
C510113906,C,1876
M519019247,M,1877
M666586565,M,1878
M275754769,M,1879
M293870357,M,1880
M1551301860,M,1881
M2022768790,M,1882
C1318822808,C,1883
M1111100957,M,1884
M1713988669,M,1885
M1999664216,M,1886
M955324150,M,1887
M1495161082,M,1888
M1657624109,M,1889
M381768094,M,1890
M1829966070,M,1891
C1935365522,C,1892
M1195473402,M,1893
M381118552,M,1894
M1542856295,M,1895
M410958248,M,1896
M1662312252,M,1897
M920914400,M,1898
M512029640,M,1899
M658281599,M,1900
M824348035,M,1901
M1636256669,M,1902
M2117099736,M,1903
C1774531247,C,1904
M1901752553,M,1905
C1353512285,C,1906
M1152488702,M,1907
M48522228,M,1908
M399653041,M,1909
M1901824111,M,1910
M1998224723,M,1911
M1356806123,M,1912
C195600860,C,1913
M874153561,M,1914
C116289363,C,1915
C1807010830,C,1916
C634210724,C,1917
C972765878,C,1918
C803116137,C,1919
C2127862399,C,1920
